! Test file for eB2B_traces

### Expected Behaviors

! init, StartUp, Login, Logout, ShutDown
0: run, enterPwd, authenticate, query, data, verified, html, logout, action, query, data, xml, html, shutdown

! init, StartUp, FailedLogin, Login, Logout, ShutDown
1: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, logout, action, query, data, xml, html, shutdown

! init, StartUp, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, Back2
2: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, Back2
3: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, Back2
4: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, ItemDetails, Back, Back2
5: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, Back2
6: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, ItemDetails, Back, Back2
7: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, DetailsView, Back2, DetailsView, ItemDetails, Back, Back2
8: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, Back2, DetailsView, ItemDetails, Back, Back2
9: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, ItemDetails
10: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, ItemDetails
11: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, query, data, xml, html

### Common Behavior 0

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'shutdown']
!

0: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
1: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
16: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
17: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
18: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
41: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
42: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
43: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
44: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
45: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
46: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
87: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
88: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
89: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
90: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
91: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
92: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
93: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
94: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
95: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
96: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
97: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
98: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
175: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
176: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
177: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
178: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
179: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
180: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
181: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
182: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, shutdown
183: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
184: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
185: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
186: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
187: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
188: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
189: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, shutdown
190: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
191: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
192: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
193: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
194: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
195: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
196: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
197: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
198: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
349: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
25: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, shutdown
55: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, shutdown
113: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, shutdown
230: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, shutdown

### Common Behavior 6

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'xml', 'html', 'shutdown']
!

7: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, shutdown
24: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
26: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, shutdown
56: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, shutdown
57: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
58: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, shutdown
59: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, shutdown
60: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
114: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
115: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, shutdown
116: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, shutdown
117: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, shutdown
118: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
119: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
120: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, shutdown
121: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, shutdown
122: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
123: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, shutdown
124: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, shutdown
224: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
226: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, shutdown
227: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, shutdown
228: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
229: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, shutdown
231: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, shutdown
232: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
233: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, shutdown
234: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, shutdown
235: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, shutdown
236: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
237: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, shutdown
238: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, shutdown
239: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
240: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
241: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
242: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, shutdown
243: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, shutdown
244: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, shutdown
245: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, shutdown
246: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, shutdown
247: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, shutdown
248: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, shutdown

### Common Behavior 7

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'xml', 'html', 'orderHeader', 'shutdown']
!

8: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, shutdown
29: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
31: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, shutdown
64: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, shutdown
66: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
70: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, shutdown
73: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
128: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
129: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, shutdown
134: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, shutdown
135: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, shutdown
139: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
140: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, shutdown
144: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
145: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
249: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, shutdown
250: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
255: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, shutdown
256: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
259: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, shutdown
263: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
265: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
272: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
274: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, shutdown
281: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
284: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, shutdown
289: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, shutdown
291: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, shutdown
